[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		15625 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		main.py
[runlim] argv[2]:		45-17
[runlim] argv[3]:		7
[runlim] argv[4]:		pairwise
[runlim] argv[5]:		nsc
[runlim] argv[6]:		cadical195
[runlim] argv[7]:		assumptions
[runlim] start:			Tue Feb  3 16:11:57 2026
add clause: varmap[32][0]=225 ^ varmap[33][0]=232 -> penalty_var=732
add clause: varmap[32][1]=226 ^ varmap[33][1]=233 -> penalty_var=732
add clause: varmap[32][2]=227 ^ varmap[33][2]=234 -> penalty_var=732
add clause: varmap[32][3]=228 ^ varmap[33][3]=235 -> penalty_var=732
add clause: varmap[32][4]=229 ^ varmap[33][4]=236 -> penalty_var=732
add clause: varmap[32][5]=230 ^ varmap[33][5]=237 -> penalty_var=732
add clause: varmap[32][6]=231 ^ varmap[33][6]=238 -> penalty_var=732
distance for edge (32,34) = 0, penalty = 1
add clause: varmap[32][0]=225 ^ varmap[34][0]=239 -> penalty_var=733
add clause: varmap[32][1]=226 ^ varmap[34][1]=240 -> penalty_var=733
add clause: varmap[32][2]=227 ^ varmap[34][2]=241 -> penalty_var=733
add clause: varmap[32][3]=228 ^ varmap[34][3]=242 -> penalty_var=733
add clause: varmap[32][4]=229 ^ varmap[34][4]=243 -> penalty_var=733
add clause: varmap[32][5]=230 ^ varmap[34][5]=244 -> penalty_var=733
add clause: varmap[32][6]=231 ^ varmap[34][6]=245 -> penalty_var=733
distance for edge (32,35) = 1, penalty = 1
add clause: varmap[32][0]=225 ^ varmap[35][0]=246 -> penalty_var=734
add clause: varmap[32][0]=225 ^ varmap[35][1]=247 -> penalty_var=734
add clause: varmap[32][1]=226 ^ varmap[35][0]=246 -> penalty_var=734
add clause: varmap[32][1]=226 ^ varmap[35][1]=247 -> penalty_var=734
add clause: varmap[32][1]=226 ^ varmap[35][2]=248 -> penalty_var=734
add clause: varmap[32][2]=227 ^ varmap[35][1]=247 -> penalty_var=734
add clause: varmap[32][2]=227 ^ varmap[35][2]=248 -> penalty_var=734
add clause: varmap[32][2]=227 ^ varmap[35][3]=249 -> penalty_var=734
add clause: varmap[32][3]=228 ^ varmap[35][2]=248 -> penalty_var=734
add clause: varmap[32][3]=228 ^ varmap[35][3]=249 -> penalty_var=734
add clause: varmap[32][3]=228 ^ varmap[35][4]=250 -> penalty_var=734
add clause: varmap[32][4]=229 ^ varmap[35][3]=249 -> penalty_var=734
add clause: varmap[32][4]=229 ^ varmap[35][4]=250 -> penalty_var=734
add clause: varmap[32][4]=229 ^ varmap[35][5]=251 -> penalty_var=734
add clause: varmap[32][5]=230 ^ varmap[35][4]=250 -> penalty_var=734
add clause: varmap[32][5]=230 ^ varmap[35][5]=251 -> penalty_var=734
add clause: varmap[32][5]=230 ^ varmap[35][6]=252 -> penalty_var=734
add clause: varmap[32][6]=231 ^ varmap[35][5]=251 -> penalty_var=734
add clause: varmap[32][6]=231 ^ varmap[35][6]=252 -> penalty_var=734
distance for edge (32,36) = 1, penalty = 1
add clause: varmap[32][0]=225 ^ varmap[36][0]=253 -> penalty_var=735
add clause: varmap[32][0]=225 ^ varmap[36][1]=254 -> penalty_var=735
add clause: varmap[32][1]=226 ^ varmap[36][0]=253 -> penalty_var=735
add clause: varmap[32][1]=226 ^ varmap[36][1]=254 -> penalty_var=735
add clause: varmap[32][1]=226 ^ varmap[36][2]=255 -> penalty_var=735
add clause: varmap[32][2]=227 ^ varmap[36][1]=254 -> penalty_var=735
add clause: varmap[32][2]=227 ^ varmap[36][2]=255 -> penalty_var=735
add clause: varmap[32][2]=227 ^ varmap[36][3]=256 -> penalty_var=735
add clause: varmap[32][3]=228 ^ varmap[36][2]=255 -> penalty_var=735
add clause: varmap[32][3]=228 ^ varmap[36][3]=256 -> penalty_var=735
add clause: varmap[32][3]=228 ^ varmap[36][4]=257 -> penalty_var=735
add clause: varmap[32][4]=229 ^ varmap[36][3]=256 -> penalty_var=735
add clause: varmap[32][4]=229 ^ varmap[36][4]=257 -> penalty_var=735
add clause: varmap[32][4]=229 ^ varmap[36][5]=258 -> penalty_var=735
add clause: varmap[32][5]=230 ^ varmap[36][4]=257 -> penalty_var=735
add clause: varmap[32][5]=230 ^ varmap[36][5]=258 -> penalty_var=735
add clause: varmap[32][5]=230 ^ varmap[36][6]=259 -> penalty_var=735
add clause: varmap[32][6]=231 ^ varmap[36][5]=258 -> penalty_var=735
add clause: varmap[32][6]=231 ^ varmap[36][6]=259 -> penalty_var=735
distance for edge (32,37) = 1, penalty = 1
add clause: varmap[32][0]=225 ^ varmap[37][0]=260 -> penalty_var=736
add clause: varmap[32][0]=225 ^ varmap[37][1]=261 -> penalty_var=736
add clause: varmap[32][1]=226 ^ varmap[37][0]=260 -> penalty_var=736
add clause: varmap[32][1]=226 ^ varmap[37][1]=261 -> penalty_var=736
add clause: varmap[32][1]=226 ^ varmap[37][2]=262 -> penalty_var=736
add clause: varmap[32][2]=227 ^ varmap[37][1]=261 -> penalty_var=736
add clause: varmap[32][2]=227 ^ varmap[37][2]=262 -> penalty_var=736
add clause: varmap[32][2]=227 ^ varmap[37][3]=263 -> penalty_var=736
add clause: varmap[32][3]=228 ^ varmap[37][2]=262 -> penalty_var=736
add clause: varmap[32][3]=228 ^ varmap[37][3]=263 -> penalty_var=736
add clause: varmap[32][3]=228 ^ varmap[37][4]=264 -> penalty_var=736
add clause: varmap[32][4]=229 ^ varmap[37][3]=263 -> penalty_var=736
add clause: varmap[32][4]=229 ^ varmap[37][4]=264 -> penalty_var=736
add clause: varmap[32][4]=229 ^ varmap[37][5]=265 -> penalty_var=736
add clause: varmap[32][5]=230 ^ varmap[37][4]=264 -> penalty_var=736
add clause: varmap[32][5]=230 ^ varmap[37][5]=265 -> penalty_var=736
add clause: varmap[32][5]=230 ^ varmap[37][6]=266 -> penalty_var=736
add clause: varmap[32][6]=231 ^ varmap[37][5]=265 -> penalty_var=736
add clause: varmap[32][6]=231 ^ varmap[37][6]=266 -> penalty_var=736
distance for edge (32,39) = 0, penalty = 1
add clause: varmap[32][0]=225 ^ varmap[39][0]=274 -> penalty_var=737
add clause: varmap[32][1]=226 ^ varmap[39][1]=275 -> penalty_var=737
add clause: varmap[32][2]=227 ^ varmap[39][2]=276 -> penalty_var=737
add clause: varmap[32][3]=228 ^ varmap[39][3]=277 -> penalty_var=737
add clause: varmap[32][4]=229 ^ varmap[39][4]=278 -> penalty_var=737
add clause: varmap[32][5]=230 ^ varmap[39][5]=279 -> penalty_var=737
add clause: varmap[32][6]=231 ^ varmap[39][6]=280 -> penalty_var=737
distance for edge (32,40) = 0, penalty = 1
add clause: varmap[32][0]=225 ^ varmap[40][0]=281 -> penalty_var=738
add clause: varmap[32][1]=226 ^ varmap[40][1]=282 -> penalty_var=738
add clause: varmap[32][2]=227 ^ varmap[40][2]=283 -> penalty_var=738
add clause: varmap[32][3]=228 ^ varmap[40][3]=284 -> penalty_var=738
add clause: varmap[32][4]=229 ^ varmap[40][4]=285 -> penalty_var=738
add clause: varmap[32][5]=230 ^ varmap[40][5]=286 -> penalty_var=738
add clause: varmap[32][6]=231 ^ varmap[40][6]=287 -> penalty_var=738
distance for edge (32,41) = 0, penalty = 1
add clause: varmap[32][0]=225 ^ varmap[41][0]=288 -> penalty_var=739
add clause: varmap[32][1]=226 ^ varmap[41][1]=289 -> penalty_var=739
add clause: varmap[32][2]=227 ^ varmap[41][2]=290 -> penalty_var=739
add clause: varmap[32][3]=228 ^ varmap[41][3]=291 -> penalty_var=739
add clause: varmap[32][4]=229 ^ varmap[41][4]=292 -> penalty_var=739
add clause: varmap[32][5]=230 ^ varmap[41][5]=293 -> penalty_var=739
add clause: varmap[32][6]=231 ^ varmap[41][6]=294 -> penalty_var=739
distance for edge (32,42) = 0, penalty = 1
add clause: varmap[32][0]=225 ^ varmap[42][0]=295 -> penalty_var=740
add clause: varmap[32][1]=226 ^ varmap[42][1]=296 -> penalty_var=740
add clause: varmap[32][2]=227 ^ varmap[42][2]=297 -> penalty_var=740
add clause: varmap[32][3]=228 ^ varmap[42][3]=298 -> penalty_var=740
add clause: varmap[32][4]=229 ^ varmap[42][4]=299 -> penalty_var=740
add clause: varmap[32][5]=230 ^ varmap[42][5]=300 -> penalty_var=740
add clause: varmap[32][6]=231 ^ varmap[42][6]=301 -> penalty_var=740
distance for edge (32,43) = 0, penalty = 1
add clause: varmap[32][0]=225 ^ varmap[43][0]=302 -> penalty_var=741
add clause: varmap[32][1]=226 ^ varmap[43][1]=303 -> penalty_var=741
add clause: varmap[32][2]=227 ^ varmap[43][2]=304 -> penalty_var=741
add clause: varmap[32][3]=228 ^ varmap[43][3]=305 -> penalty_var=741
add clause: varmap[32][4]=229 ^ varmap[43][4]=306 -> penalty_var=741
add clause: varmap[32][5]=230 ^ varmap[43][5]=307 -> penalty_var=741
add clause: varmap[32][6]=231 ^ varmap[43][6]=308 -> penalty_var=741
distance for edge (33,34) = 1, penalty = 1
add clause: varmap[33][0]=232 ^ varmap[34][0]=239 -> penalty_var=742
add clause: varmap[33][0]=232 ^ varmap[34][1]=240 -> penalty_var=742
add clause: varmap[33][1]=233 ^ varmap[34][0]=239 -> penalty_var=742
add clause: varmap[33][1]=233 ^ varmap[34][1]=240 -> penalty_var=742
add clause: varmap[33][1]=233 ^ varmap[34][2]=241 -> penalty_var=742
add clause: varmap[33][2]=234 ^ varmap[34][1]=240 -> penalty_var=742
add clause: varmap[33][2]=234 ^ varmap[34][2]=241 -> penalty_var=742
add clause: varmap[33][2]=234 ^ varmap[34][3]=242 -> penalty_var=742
add clause: varmap[33][3]=235 ^ varmap[34][2]=241 -> penalty_var=742
add clause: varmap[33][3]=235 ^ varmap[34][3]=242 -> penalty_var=742
add clause: varmap[33][3]=235 ^ varmap[34][4]=243 -> penalty_var=742
add clause: varmap[33][4]=236 ^ varmap[34][3]=242 -> penalty_var=742
add clause: varmap[33][4]=236 ^ varmap[34][4]=243 -> penalty_var=742
add clause: varmap[33][4]=236 ^ varmap[34][5]=244 -> penalty_var=742
add clause: varmap[33][5]=237 ^ varmap[34][4]=243 -> penalty_var=742
add clause: varmap[33][5]=237 ^ varmap[34][5]=244 -> penalty_var=742
add clause: varmap[33][5]=237 ^ varmap[34][6]=245 -> penalty_var=742
add clause: varmap[33][6]=238 ^ varmap[34][5]=244 -> penalty_var=742
add clause: varmap[33][6]=238 ^ varmap[34][6]=245 -> penalty_var=742
distance for edge (33,36) = 1, penalty = 1
add clause: varmap[33][0]=232 ^ varmap[36][0]=253 -> penalty_var=743
add clause: varmap[33][0]=232 ^ varmap[36][1]=254 -> penalty_var=743
add clause: varmap[33][1]=233 ^ varmap[36][0]=253 -> penalty_var=743
add clause: varmap[33][1]=233 ^ varmap[36][1]=254 -> penalty_var=743
add clause: varmap[33][1]=233 ^ varmap[36][2]=255 -> penalty_var=743
add clause: varmap[33][2]=234 ^ varmap[36][1]=254 -> penalty_var=743
add clause: varmap[33][2]=234 ^ varmap[36][2]=255 -> penalty_var=743
add clause: varmap[33][2]=234 ^ varmap[36][3]=256 -> penalty_var=743
add clause: varmap[33][3]=235 ^ varmap[36][2]=255 -> penalty_var=743
add clause: varmap[33][3]=235 ^ varmap[36][3]=256 -> penalty_var=743
add clause: varmap[33][3]=235 ^ varmap[36][4]=257 -> penalty_var=743
add clause: varmap[33][4]=236 ^ varmap[36][3]=256 -> penalty_var=743
add clause: varmap[33][4]=236 ^ varmap[36][4]=257 -> penalty_var=743
add clause: varmap[33][4]=236 ^ varmap[36][5]=258 -> penalty_var=743
add clause: varmap[33][5]=237 ^ varmap[36][4]=257 -> penalty_var=743
add clause: varmap[33][5]=237 ^ varmap[36][5]=258 -> penalty_var=743
add clause: varmap[33][5]=237 ^ varmap[36][6]=259 -> penalty_var=743
add clause: varmap[33][6]=238 ^ varmap[36][5]=258 -> penalty_var=743
add clause: varmap[33][6]=238 ^ varmap[36][6]=259 -> penalty_var=743
distance for edge (33,37) = 0, penalty = 1
add clause: varmap[33][0]=232 ^ varmap[37][0]=260 -> penalty_var=744
add clause: varmap[33][1]=233 ^ varmap[37][1]=261 -> penalty_var=744
add clause: varmap[33][2]=234 ^ varmap[37][2]=262 -> penalty_var=744
add clause: varmap[33][3]=235 ^ varmap[37][3]=263 -> penalty_var=744
add clause: varmap[33][4]=236 ^ varmap[37][4]=264 -> penalty_var=744
add clause: varmap[33][5]=237 ^ varmap[37][5]=265 -> penalty_var=744
add clause: varmap[33][6]=238 ^ varmap[37][6]=266 -> penalty_var=744
distance for edge (33,38) = 1, penalty = 1
add clause: varmap[33][0]=232 ^ varmap[38][0]=267 -> penalty_var=745
add clause: varmap[33][0]=232 ^ varmap[38][1]=268 -> penalty_var=745
add clause: varmap[33][1]=233 ^ varmap[38][0]=267 -> penalty_var=745
add clause: varmap[33][1]=233 ^ varmap[38][1]=268 -> penalty_var=745
add clause: varmap[33][1]=233 ^ varmap[38][2]=269 -> penalty_var=745
add clause: varmap[33][2]=234 ^ varmap[38][1]=268 -> penalty_var=745
add clause: varmap[33][2]=234 ^ varmap[38][2]=269 -> penalty_var=745
add clause: varmap[33][2]=234 ^ varmap[38][3]=270 -> penalty_var=745
add clause: varmap[33][3]=235 ^ varmap[38][2]=269 -> penalty_var=745
add clause: varmap[33][3]=235 ^ varmap[38][3]=270 -> penalty_var=745
add clause: varmap[33][3]=235 ^ varmap[38][4]=271 -> penalty_var=745
add clause: varmap[33][4]=236 ^ varmap[38][3]=270 -> penalty_var=745
add clause: varmap[33][4]=236 ^ varmap[38][4]=271 -> penalty_var=745
add clause: varmap[33][4]=236 ^ varmap[38][5]=272 -> penalty_var=745
add clause: varmap[33][5]=237 ^ varmap[38][4]=271 -> penalty_var=745
add clause: varmap[33][5]=237 ^ varmap[38][5]=272 -> penalty_var=745
add clause: varmap[33][5]=237 ^ varmap[38][6]=273 -> penalty_var=745
add clause: varmap[33][6]=238 ^ varmap[38][5]=272 -> penalty_var=745
add clause: varmap[33][6]=238 ^ varmap[38][6]=273 -> penalty_var=745
distance for edge (33,39) = 0, penalty = 1
add clause: varmap[33][0]=232 ^ varmap[39][0]=274 -> penalty_var=746
add clause: varmap[33][1]=233 ^ varmap[39][1]=275 -> penalty_var=746
add clause: varmap[33][2]=234 ^ varmap[39][2]=276 -> penalty_var=746
add clause: varmap[33][3]=235 ^ varmap[39][3]=277 -> penalty_var=746
add clause: varmap[33][4]=236 ^ varmap[39][4]=278 -> penalty_var=746
add clause: varmap[33][5]=237 ^ varmap[39][5]=279 -> penalty_var=746
add clause: varmap[33][6]=238 ^ varmap[39][6]=280 -> penalty_var=746
distance for edge (33,40) = 0, penalty = 1
add clause: varmap[33][0]=232 ^ varmap[40][0]=281 -> penalty_var=747
add clause: varmap[33][1]=233 ^ varmap[40][1]=282 -> penalty_var=747
add clause: varmap[33][2]=234 ^ varmap[40][2]=283 -> penalty_var=747
add clause: varmap[33][3]=235 ^ varmap[40][3]=284 -> penalty_var=747
add clause: varmap[33][4]=236 ^ varmap[40][4]=285 -> penalty_var=747
add clause: varmap[33][5]=237 ^ varmap[40][5]=286 -> penalty_var=747
add clause: varmap[33][6]=238 ^ varmap[40][6]=287 -> penalty_var=747
distance for edge (33,41) = 0, penalty = 1
add clause: varmap[33][0]=232 ^ varmap[41][0]=288 -> penalty_var=748
add clause: varmap[33][1]=233 ^ varmap[41][1]=289 -> penalty_var=748
add clause: varmap[33][2]=234 ^ varmap[41][2]=290 -> penalty_var=748
add clause: varmap[33][3]=235 ^ varmap[41][3]=291 -> penalty_var=748
add clause: varmap[33][4]=236 ^ varmap[41][4]=292 -> penalty_var=748
add clause: varmap[33][5]=237 ^ varmap[41][5]=293 -> penalty_var=748
add clause: varmap[33][6]=238 ^ varmap[41][6]=294 -> penalty_var=748
distance for edge (33,42) = 0, penalty = 1
add clause: varmap[33][0]=232 ^ varmap[42][0]=295 -> penalty_var=749
add clause: varmap[33][1]=233 ^ varmap[42][1]=296 -> penalty_var=749
add clause: varmap[33][2]=234 ^ varmap[42][2]=297 -> penalty_var=749
add clause: varmap[33][3]=235 ^ varmap[42][3]=298 -> penalty_var=749
add clause: varmap[33][4]=236 ^ varmap[42][4]=299 -> penalty_var=749
add clause: varmap[33][5]=237 ^ varmap[42][5]=300 -> penalty_var=749
add clause: varmap[33][6]=238 ^ varmap[42][6]=301 -> penalty_var=749
distance for edge (33,43) = 0, penalty = 1
add clause: varmap[33][0]=232 ^ varmap[43][0]=302 -> penalty_var=750
add clause: varmap[33][1]=233 ^ varmap[43][1]=303 -> penalty_var=750
add clause: varmap[33][2]=234 ^ varmap[43][2]=304 -> penalty_var=750
add clause: varmap[33][3]=235 ^ varmap[43][3]=305 -> penalty_var=750
add clause: varmap[33][4]=236 ^ varmap[43][4]=306 -> penalty_var=750
add clause: varmap[33][5]=237 ^ varmap[43][5]=307 -> penalty_var=750
add clause: varmap[33][6]=238 ^ varmap[43][6]=308 -> penalty_var=750
distance for edge (33,44) = 0, penalty = 1
add clause: varmap[33][0]=232 ^ varmap[44][0]=309 -> penalty_var=751
add clause: varmap[33][1]=233 ^ varmap[44][1]=310 -> penalty_var=751
add clause: varmap[33][2]=234 ^ varmap[44][2]=311 -> penalty_var=751
add clause: varmap[33][3]=235 ^ varmap[44][3]=312 -> penalty_var=751
add clause: varmap[33][4]=236 ^ varmap[44][4]=313 -> penalty_var=751
add clause: varmap[33][5]=237 ^ varmap[44][5]=314 -> penalty_var=751
add clause: varmap[33][6]=238 ^ varmap[44][6]=315 -> penalty_var=751
distance for edge (34,35) = 0, penalty = 1
add clause: varmap[34][0]=239 ^ varmap[35][0]=246 -> penalty_var=752
add clause: varmap[34][1]=240 ^ varmap[35][1]=247 -> penalty_var=752
add clause: varmap[34][2]=241 ^ varmap[35][2]=248 -> penalty_var=752
add clause: varmap[34][3]=242 ^ varmap[35][3]=249 -> penalty_var=752
add clause: varmap[34][4]=243 ^ varmap[35][4]=250 -> penalty_var=752
add clause: varmap[34][5]=244 ^ varmap[35][5]=251 -> penalty_var=752
add clause: varmap[34][6]=245 ^ varmap[35][6]=252 -> penalty_var=752
distance for edge (34,36) = 1, penalty = 1
add clause: varmap[34][0]=239 ^ varmap[36][0]=253 -> penalty_var=753
add clause: varmap[34][0]=239 ^ varmap[36][1]=254 -> penalty_var=753
add clause: varmap[34][1]=240 ^ varmap[36][0]=253 -> penalty_var=753
add clause: varmap[34][1]=240 ^ varmap[36][1]=254 -> penalty_var=753
add clause: varmap[34][1]=240 ^ varmap[36][2]=255 -> penalty_var=753
add clause: varmap[34][2]=241 ^ varmap[36][1]=254 -> penalty_var=753
add clause: varmap[34][2]=241 ^ varmap[36][2]=255 -> penalty_var=753
add clause: varmap[34][2]=241 ^ varmap[36][3]=256 -> penalty_var=753
add clause: varmap[34][3]=242 ^ varmap[36][2]=255 -> penalty_var=753
add clause: varmap[34][3]=242 ^ varmap[36][3]=256 -> penalty_var=753
add clause: varmap[34][3]=242 ^ varmap[36][4]=257 -> penalty_var=753
add clause: varmap[34][4]=243 ^ varmap[36][3]=256 -> penalty_var=753
add clause: varmap[34][4]=243 ^ varmap[36][4]=257 -> penalty_var=753
add clause: varmap[34][4]=243 ^ varmap[36][5]=258 -> penalty_var=753
add clause: varmap[34][5]=244 ^ varmap[36][4]=257 -> penalty_var=753
add clause: varmap[34][5]=244 ^ varmap[36][5]=258 -> penalty_var=753
add clause: varmap[34][5]=244 ^ varmap[36][6]=259 -> penalty_var=753
add clause: varmap[34][6]=245 ^ varmap[36][5]=258 -> penalty_var=753
add clause: varmap[34][6]=245 ^ varmap[36][6]=259 -> penalty_var=753
distance for edge (34,37) = 0, penalty = 1
add clause: varmap[34][0]=239 ^ varmap[37][0]=260 -> penalty_var=754
add clause: varmap[34][1]=240 ^ varmap[37][1]=261 -> penalty_var=754
add clause: varmap[34][2]=241 ^ varmap[37][2]=262 -> penalty_var=754
add clause: varmap[34][3]=242 ^ varmap[37][3]=263 -> penalty_var=754
add clause: varmap[34][4]=243 ^ varmap[37][4]=264 -> penalty_var=754
add clause: varmap[34][5]=244 ^ varmap[37][5]=265 -> penalty_var=754
add clause: varmap[34][6]=245 ^ varmap[37][6]=266 -> penalty_var=754
distance for edge (34,38) = 1, penalty = 1
add clause: varmap[34][0]=239 ^ varmap[38][0]=267 -> penalty_var=755
add clause: varmap[34][0]=239 ^ varmap[38][1]=268 -> penalty_var=755
add clause: varmap[34][1]=240 ^ varmap[38][0]=267 -> penalty_var=755
add clause: varmap[34][1]=240 ^ varmap[38][1]=268 -> penalty_var=755
add clause: varmap[34][1]=240 ^ varmap[38][2]=269 -> penalty_var=755
add clause: varmap[34][2]=241 ^ varmap[38][1]=268 -> penalty_var=755
add clause: varmap[34][2]=241 ^ varmap[38][2]=269 -> penalty_var=755
add clause: varmap[34][2]=241 ^ varmap[38][3]=270 -> penalty_var=755
add clause: varmap[34][3]=242 ^ varmap[38][2]=269 -> penalty_var=755
add clause: varmap[34][3]=242 ^ varmap[38][3]=270 -> penalty_var=755
add clause: varmap[34][3]=242 ^ varmap[38][4]=271 -> penalty_var=755
add clause: varmap[34][4]=243 ^ varmap[38][3]=270 -> penalty_var=755
add clause: varmap[34][4]=243 ^ varmap[38][4]=271 -> penalty_var=755
add clause: varmap[34][4]=243 ^ varmap[38][5]=272 -> penalty_var=755
add clause: varmap[34][5]=244 ^ varmap[38][4]=271 -> penalty_var=755
add clause: varmap[34][5]=244 ^ varmap[38][5]=272 -> penalty_var=755
add clause: varmap[34][5]=244 ^ varmap[38][6]=273 -> penalty_var=755
add clause: varmap[34][6]=245 ^ varmap[38][5]=272 -> penalty_var=755
add clause: varmap[34][6]=245 ^ varmap[38][6]=273 -> penalty_var=755
distance for edge (34,39) = 1, penalty = 1
add clause: varmap[34][0]=239 ^ varmap[39][0]=274 -> penalty_var=756
add clause: varmap[34][0]=239 ^ varmap[39][1]=275 -> penalty_var=756
add clause: varmap[34][1]=240 ^ varmap[39][0]=274 -> penalty_var=756
add clause: varmap[34][1]=240 ^ varmap[39][1]=275 -> penalty_var=756
add clause: varmap[34][1]=240 ^ varmap[39][2]=276 -> penalty_var=756
add clause: varmap[34][2]=241 ^ varmap[39][1]=275 -> penalty_var=756
add clause: varmap[34][2]=241 ^ varmap[39][2]=276 -> penalty_var=756
add clause: varmap[34][2]=241 ^ varmap[39][3]=277 -> penalty_var=756
add clause: varmap[34][3]=242 ^ varmap[39][2]=276 -> penalty_var=756
add clause: varmap[34][3]=242 ^ varmap[39][3]=277 -> penalty_var=756
add clause: varmap[34][3]=242 ^ varmap[39][4]=278 -> penalty_var=756
add clause: varmap[34][4]=243 ^ varmap[39][3]=277 -> penalty_var=756
add clause: varmap[34][4]=243 ^ varmap[39][4]=278 -> penalty_var=756
add clause: varmap[34][4]=243 ^ varmap[39][5]=279 -> penalty_var=756
add clause: varmap[34][5]=244 ^ varmap[39][4]=278 -> penalty_var=756
add clause: varmap[34][5]=244 ^ varmap[39][5]=279 -> penalty_var=756
add clause: varmap[34][5]=244 ^ varmap[39][6]=280 -> penalty_var=756
add clause: varmap[34][6]=245 ^ varmap[39][5]=279 -> penalty_var=756
add clause: varmap[34][6]=245 ^ varmap[39][6]=280 -> penalty_var=756
distance for edge (34,40) = 0, penalty = 1
add clause: varmap[34][0]=239 ^ varmap[40][0]=281 -> penalty_var=757
add clause: varmap[34][1]=240 ^ varmap[40][1]=282 -> penalty_var=757
add clause: varmap[34][2]=241 ^ varmap[40][2]=283 -> penalty_var=757
add clause: varmap[34][3]=242 ^ varmap[40][3]=284 -> penalty_var=757
add clause: varmap[34][4]=243 ^ varmap[40][4]=285 -> penalty_var=757
add clause: varmap[34][5]=244 ^ varmap[40][5]=286 -> penalty_var=757
add clause: varmap[34][6]=245 ^ varmap[40][6]=287 -> penalty_var=757
distance for edge (34,41) = 0, penalty = 1
add clause: varmap[34][0]=239 ^ varmap[41][0]=288 -> penalty_var=758
add clause: varmap[34][1]=240 ^ varmap[41][1]=289 -> penalty_var=758
add clause: varmap[34][2]=241 ^ varmap[41][2]=290 -> penalty_var=758
add clause: varmap[34][3]=242 ^ varmap[41][3]=291 -> penalty_var=758
add clause: varmap[34][4]=243 ^ varmap[41][4]=292 -> penalty_var=758
add clause: varmap[34][5]=244 ^ varmap[41][5]=293 -> penalty_var=758
add clause: varmap[34][6]=245 ^ varmap[41][6]=294 -> penalty_var=758
distance for edge (34,42) = 1, penalty = 1
add clause: varmap[34][0]=239 ^ varmap[42][0]=295 -> penalty_var=759
add clause: varmap[34][0]=239 ^ varmap[42][1]=296 -> penalty_var=759
add clause: varmap[34][1]=240 ^ varmap[42][0]=295 -> penalty_var=759
add clause: varmap[34][1]=240 ^ varmap[42][1]=296 -> penalty_var=759
add clause: varmap[34][1]=240 ^ varmap[42][2]=297 -> penalty_var=759
add clause: varmap[34][2]=241 ^ varmap[42][1]=296 -> penalty_var=759
add clause: varmap[34][2]=241 ^ varmap[42][2]=297 -> penalty_var=759
add clause: varmap[34][2]=241 ^ varmap[42][3]=298 -> penalty_var=759
add clause: varmap[34][3]=242 ^ varmap[42][2]=297 -> penalty_var=759
add clause: varmap[34][3]=242 ^ varmap[42][3]=298 -> penalty_var=759
add clause: varmap[34][3]=242 ^ varmap[42][4]=299 -> penalty_var=759
add clause: varmap[34][4]=243 ^ varmap[42][3]=298 -> penalty_var=759
add clause: varmap[34][4]=243 ^ varmap[42][4]=299 -> penalty_var=759
add clause: varmap[34][4]=243 ^ varmap[42][5]=300 -> penalty_var=759
add clause: varmap[34][5]=244 ^ varmap[42][4]=299 -> penalty_var=759
add clause: varmap[34][5]=244 ^ varmap[42][5]=300 -> penalty_var=759
add clause: varmap[34][5]=244 ^ varmap[42][6]=301 -> penalty_var=759
add clause: varmap[34][6]=245 ^ varmap[42][5]=300 -> penalty_var=759
add clause: varmap[34][6]=245 ^ varmap[42][6]=301 -> penalty_var=759
distance for edge (34,43) = 0, penalty = 1
add clause: varmap[34][0]=239 ^ varmap[43][0]=302 -> penalty_var=760
add clause: varmap[34][1]=240 ^ varmap[43][1]=303 -> penalty_var=760
add clause: varmap[34][2]=241 ^ varmap[43][2]=304 -> penalty_var=760
add clause: varmap[34][3]=242 ^ varmap[43][3]=305 -> penalty_var=760
add clause: varmap[34][4]=243 ^ varmap[43][4]=306 -> penalty_var=760
add clause: varmap[34][5]=244 ^ varmap[43][5]=307 -> penalty_var=760
add clause: varmap[34][6]=245 ^ varmap[43][6]=308 -> penalty_var=760
distance for edge (34,44) = 0, penalty = 1
add clause: varmap[34][0]=239 ^ varmap[44][0]=309 -> penalty_var=761
add clause: varmap[34][1]=240 ^ varmap[44][1]=310 -> penalty_var=761
add clause: varmap[34][2]=241 ^ varmap[44][2]=311 -> penalty_var=761
add clause: varmap[34][3]=242 ^ varmap[44][3]=312 -> penalty_var=761
add clause: varmap[34][4]=243 ^ varmap[44][4]=313 -> penalty_var=761
add clause: varmap[34][5]=244 ^ varmap[44][5]=314 -> penalty_var=761
add clause: varmap[34][6]=245 ^ varmap[44][6]=315 -> penalty_var=761
distance for edge (35,36) = 0, penalty = 1
add clause: varmap[35][0]=246 ^ varmap[36][0]=253 -> penalty_var=762
add clause: varmap[35][1]=247 ^ varmap[36][1]=254 -> penalty_var=762
add clause: varmap[35][2]=248 ^ varmap[36][2]=255 -> penalty_var=762
add clause: varmap[35][3]=249 ^ varmap[36][3]=256 -> penalty_var=762
add clause: varmap[35][4]=250 ^ varmap[36][4]=257 -> penalty_var=762
add clause: varmap[35][5]=251 ^ varmap[36][5]=258 -> penalty_var=762
add clause: varmap[35][6]=252 ^ varmap[36][6]=259 -> penalty_var=762
